scheduler_type, chunk_size, problem_size, time_1[s], time_2[s], time_3[s]
static, 1, 253200000, 2.055706, 2.053988, 2.054476
static, 1, 100000000, 0.811596, 0.811604, 0.812884
static, 1, 10000000, 0.081704, 0.082347, 0.082502
static, 1, 1000000, 0.009329, 0.009892, 0.009822
static, 1, 100000, 0.000986, 0.000984, 0.000987
static, 2, 253200000, 1.344406, 1.344236, 1.344199
static, 2, 100000000, 0.531521, 0.531111, 0.532011
static, 2, 10000000, 0.054478, 0.054390, 0.054418
static, 2, 1000000, 0.006551, 0.006151, 0.006138
static, 2, 100000, 0.000701, 0.000717, 0.000712
static, 4, 253200000, 0.988883, 0.989391, 0.988479
static, 4, 100000000, 0.391348, 0.391250, 0.391122
static, 4, 10000000, 0.040491, 0.040553, 0.040530
static, 4, 1000000, 0.005223, 0.004794, 0.004718
static, 4, 100000, 0.000573, 0.000564, 0.000575
static, 8, 253200000, 0.813209, 0.813750, 0.813428
static, 8, 100000000, 0.323572, 0.322053, 0.322652
static, 8, 10000000, 0.033628, 0.033649, 0.033589
static, 8, 1000000, 0.004409, 0.004992, 0.004034
static, 8, 100000, 0.000499, 0.000497, 0.000496
static, 16, 253200000, 0.710642, 0.712707, 0.711045
static, 16, 100000000, 0.282050, 0.282504, 0.281477
static, 16, 10000000, 0.029324, 0.029137, 0.029464
static, 16, 1000000, 0.004065, 0.003619, 0.003711
static, 16, 100000, 0.000484, 0.000457, 0.000476
static, 32, 253200000, 0.686621, 0.687589, 0.688754
static, 32, 100000000, 0.273239, 0.273192, 0.272349
static, 32, 10000000, 0.028517, 0.028241, 0.028607
static, 32, 1000000, 0.004063, 0.003609, 0.003612
static, 32, 100000, 0.000467, 0.000456, 0.000460
static, 64, 253200000, 0.654307, 0.655507, 0.655691
static, 64, 100000000, 0.259050, 0.258894, 0.260293
static, 64, 10000000, 0.027335, 0.027044, 0.027294
static, 64, 1000000, 0.003771, 0.003437, 0.003403
static, 64, 100000, 0.000434, 0.000434, 0.000444
static, 128, 253200000, 0.645798, 0.646437, 0.646831
static, 128, 100000000, 0.256863, 0.256337, 0.256046
static, 128, 10000000, 0.026980, 0.026852, 0.026722
static, 128, 1000000, 0.003638, 0.003372, 0.003425
static, 128, 100000, 0.000434, 0.000428, 0.000463
static, 256, 253200000, 0.630638, 0.630708, 0.630188
static, 256, 100000000, 0.249280, 0.250196, 0.250536
static, 256, 10000000, 0.026185, 0.026263, 0.026204
static, 256, 1000000, 0.003765, 0.003324, 0.003327
static, 256, 100000, 0.000424, 0.000427, 0.000435
static, 512, 253200000, 0.629280, 0.629755, 0.630267
static, 512, 100000000, 0.250377, 0.249770, 0.248683
static, 512, 10000000, 0.025802, 0.025411, 0.025827
static, 512, 1000000, 0.003334, 0.002888, 0.002850
static, 512, 100000, 0.000328, 0.000328, 0.000329
static, 1024, 253200000, 0.625905, 0.626627, 0.626127
static, 1024, 100000000, 0.247992, 0.247362, 0.247623
static, 1024, 10000000, 0.025309, 0.025327, 0.025459
static, 1024, 1000000, 0.003100, 0.002657, 0.002672
static, 1024, 100000, 0.000297, 0.000285, 0.000282
static, 2048, 253200000, 0.627460, 0.627875, 0.627437
static, 2048, 100000000, 0.248643, 0.248527, 0.247744
static, 2048, 10000000, 0.025457, 0.025535, 0.025392
static, 2048, 1000000, 0.003085, 0.002672, 0.002621
static, 2048, 100000, 0.000285, 0.000321, 0.000298
static, 4096, 253200000, 0.629088, 0.629205, 0.629197
static, 4096, 100000000, 0.248824, 0.248674, 0.248560
static, 4096, 10000000, 0.025652, 0.025477, 0.025352
static, 4096, 1000000, 0.002769, 0.002779, 0.003080
static, 4096, 100000, 0.000290, 0.000317, 0.000301
static, 8192, 253200000, 0.631024, 0.631734, 0.631053
static, 8192, 100000000, 0.249577, 0.249584, 0.249545
static, 8192, 10000000, 0.025587, 0.025669, 0.025470
static, 8192, 1000000, 0.002818, 0.003010, 0.002689
static, 8192, 100000, 0.000299, 0.000285, 0.000314
static, 16384, 253200000, 0.631780, 0.632066, 0.632926
static, 16384, 100000000, 0.250547, 0.250262, 0.250281
static, 16384, 10000000, 0.025735, 0.025767, 0.025671
static, 16384, 1000000, 0.003074, 0.002761, 0.002858
static, 16384, 100000, 0.000358, 0.000379, 0.000371
static, 32768, 253200000, 0.632663, 0.632332, 0.633087
static, 32768, 100000000, 0.250249, 0.250311, 0.250511
static, 32768, 10000000, 0.025885, 0.025703, 0.025181
static, 32768, 1000000, 0.003016, 0.002735, 0.002565
static, 32768, 100000, 0.000365, 0.000356, 0.000361
static, 65536, 253200000, 0.631826, 0.632625, 0.632817
static, 65536, 100000000, 0.250141, 0.250404, 0.250028
static, 65536, 10000000, 0.025636, 0.025315, 0.025245
static, 65536, 1000000, 0.003070, 0.002718, 0.002607
static, 65536, 100000, 0.000694, 0.000691, 0.000690
static, 131072, 253200000, 0.632774, 0.632641, 0.632547
static, 131072, 100000000, 0.249752, 0.252301, 0.250247
static, 131072, 10000000, 0.025986, 0.025642, 0.025344
static, 131072, 1000000, 0.003166, 0.002558, 0.002574
static, 131072, 100000, 0.001067, 0.001063, 0.001062
dynamic, 1, 253200000, 10.241300, 10.602345, 10.240936
dynamic, 1, 100000000, 4.564257, 4.209878, 3.971830
dynamic, 1, 10000000, 0.457950, 0.392845, 0.398492
dynamic, 1, 1000000, 0.042994, 0.041927, 0.039843
dynamic, 1, 100000, 0.004146, 0.004340, 0.004386
dynamic, 2, 253200000, 5.560271, 5.575627, 5.855683
dynamic, 2, 100000000, 2.066445, 2.021923, 2.313013
dynamic, 2, 10000000, 0.220499, 0.203448, 0.207899
dynamic, 2, 1000000, 0.024154, 0.021855, 0.021849
dynamic, 2, 100000, 0.002272, 0.002248, 0.002241
dynamic, 4, 253200000, 2.260280, 2.421658, 2.227834
dynamic, 4, 100000000, 0.878899, 0.876812, 0.932154
dynamic, 4, 10000000, 0.099825, 0.094495, 0.094036
dynamic, 4, 1000000, 0.010703, 0.010060, 0.010287
dynamic, 4, 100000, 0.001134, 0.001086, 0.001061
dynamic, 8, 253200000, 1.660046, 1.647749, 1.674599
dynamic, 8, 100000000, 0.652920, 0.659185, 0.662728
dynamic, 8, 10000000, 0.065961, 0.066572, 0.067745
dynamic, 8, 1000000, 0.007513, 0.007208, 0.007235
dynamic, 8, 100000, 0.000821, 0.000832, 0.000839
dynamic, 16, 253200000, 1.120702, 1.118091, 1.121476
dynamic, 16, 100000000, 0.443219, 0.442613, 0.442625
dynamic, 16, 10000000, 0.045405, 0.045639, 0.045735
dynamic, 16, 1000000, 0.005374, 0.005583, 0.005345
dynamic, 16, 100000, 0.000633, 0.000643, 0.000622
dynamic, 32, 253200000, 0.781752, 0.791025, 0.782772
dynamic, 32, 100000000, 0.313087, 0.305565, 0.312832
dynamic, 32, 10000000, 0.032290, 0.032007, 0.032194
dynamic, 32, 1000000, 0.004364, 0.005005, 0.003967
dynamic, 32, 100000, 0.000511, 0.000495, 0.000504
dynamic, 64, 253200000, 0.717938, 0.712163, 0.723449
dynamic, 64, 100000000, 0.288457, 0.282783, 0.284779
dynamic, 64, 10000000, 0.030242, 0.029499, 0.029771
dynamic, 64, 1000000, 0.004047, 0.003528, 0.003567
dynamic, 64, 100000, 0.000453, 0.000462, 0.000468
dynamic, 128, 253200000, 0.679116, 0.680030, 0.684235
dynamic, 128, 100000000, 0.270065, 0.270603, 0.270146
dynamic, 128, 10000000, 0.028041, 0.027219, 0.028488
dynamic, 128, 1000000, 0.003886, 0.003468, 0.003425
dynamic, 128, 100000, 0.000467, 0.000448, 0.000448
dynamic, 256, 253200000, 0.664174, 0.666240, 0.666409
dynamic, 256, 100000000, 0.264150, 0.263965, 0.264524
dynamic, 256, 10000000, 0.027602, 0.027501, 0.027336
dynamic, 256, 1000000, 0.003827, 0.003334, 0.003582
dynamic, 256, 100000, 0.000432, 0.000423, 0.000424
dynamic, 512, 253200000, 0.651256, 0.651003, 0.648663
dynamic, 512, 100000000, 0.257875, 0.258027, 0.257968
dynamic, 512, 10000000, 0.026463, 0.026751, 0.026370
dynamic, 512, 1000000, 0.003266, 0.002892, 0.002863
dynamic, 512, 100000, 0.000349, 0.000336, 0.000337
dynamic, 1024, 253200000, 0.645223, 0.645449, 0.645795
dynamic, 1024, 100000000, 0.255816, 0.255201, 0.255150
dynamic, 1024, 10000000, 0.026301, 0.026043, 0.026024
dynamic, 1024, 1000000, 0.002958, 0.002649, 0.002648
dynamic, 1024, 100000, 0.000282, 0.000279, 0.000280
dynamic, 2048, 253200000, 0.646758, 0.645244, 0.645412
dynamic, 2048, 100000000, 0.255301, 0.253439, 0.255482
dynamic, 2048, 10000000, 0.026118, 0.026110, 0.026096
dynamic, 2048, 1000000, 0.003060, 0.002655, 0.002639
dynamic, 2048, 100000, 0.000287, 0.000293, 0.000286
dynamic, 4096, 253200000, 0.639903, 0.647305, 0.646915
dynamic, 4096, 100000000, 0.255901, 0.256201, 0.256302
dynamic, 4096, 10000000, 0.026176, 0.026156, 0.026012
dynamic, 4096, 1000000, 0.002795, 0.003101, 0.002648
dynamic, 4096, 100000, 0.000287, 0.000297, 0.000286
dynamic, 8192, 253200000, 0.647746, 0.648218, 0.647968
dynamic, 8192, 100000000, 0.256248, 0.253118, 0.256279
dynamic, 8192, 10000000, 0.026040, 0.026060, 0.026250
dynamic, 8192, 1000000, 0.003117, 0.002642, 0.002648
dynamic, 8192, 100000, 0.000297, 0.000313, 0.000284
dynamic, 16384, 253200000, 0.646809, 0.637855, 0.647795
dynamic, 16384, 100000000, 0.255949, 0.256048, 0.256884
dynamic, 16384, 10000000, 0.026302, 0.026293, 0.025914
dynamic, 16384, 1000000, 0.002982, 0.002720, 0.002567
dynamic, 16384, 100000, 0.000367, 0.000382, 0.000392
dynamic, 32768, 253200000, 0.636317, 0.636930, 0.635575
dynamic, 32768, 100000000, 0.249942, 0.252090, 0.251164
dynamic, 32768, 10000000, 0.025551, 0.025692, 0.025594
dynamic, 32768, 1000000, 0.002602, 0.002578, 0.002586
dynamic, 32768, 100000, 0.000361, 0.000361, 0.000359
dynamic, 65536, 253200000, 0.633397, 0.632018, 0.634164
dynamic, 65536, 100000000, 0.250638, 0.251875, 0.250286
dynamic, 65536, 10000000, 0.025687, 0.025535, 0.025791
dynamic, 65536, 1000000, 0.003130, 0.002685, 0.002737
dynamic, 65536, 100000, 0.000701, 0.000687, 0.000715
dynamic, 131072, 253200000, 0.632804, 0.635619, 0.634875
dynamic, 131072, 100000000, 0.250168, 0.249988, 0.250667
dynamic, 131072, 10000000, 0.025612, 0.025671, 0.025690
dynamic, 131072, 1000000, 0.002858, 0.002827, 0.002733
dynamic, 131072, 100000, 0.001091, 0.001118, 0.001066
guided, 1, 253200000, 0.585169, 0.584833, 0.584920
guided, 1, 100000000, 0.231279, 0.231384, 0.231296
guided, 1, 10000000, 0.023507, 0.023482, 0.023495
guided, 1, 1000000, 0.002720, 0.002543, 0.002572
guided, 1, 100000, 0.000283, 0.000280, 0.000278
guided, 2, 253200000, 0.583637, 0.585940, 0.584123
guided, 2, 100000000, 0.231109, 0.231307, 0.231174
guided, 2, 10000000, 0.023651, 0.023539, 0.023677
guided, 2, 1000000, 0.002829, 0.002534, 0.002542
guided, 2, 100000, 0.000292, 0.000281, 0.000282
guided, 4, 253200000, 0.584817, 0.584998, 0.584753
guided, 4, 100000000, 0.231464, 0.231246, 0.231277
guided, 4, 10000000, 0.023815, 0.023699, 0.023838
guided, 4, 1000000, 0.002766, 0.002656, 0.002726
guided, 4, 100000, 0.000286, 0.000282, 0.000280
guided, 8, 253200000, 0.585186, 0.584554, 0.586193
guided, 8, 100000000, 0.231383, 0.233365, 0.231423
guided, 8, 10000000, 0.023862, 0.023617, 0.023514
guided, 8, 1000000, 0.002756, 0.002740, 0.002589
guided, 8, 100000, 0.000279, 0.000282, 0.000280
guided, 16, 253200000, 0.585400, 0.584265, 0.585238
guided, 16, 100000000, 0.231410, 0.231473, 0.231505
guided, 16, 10000000, 0.023819, 0.023734, 0.023585
guided, 16, 1000000, 0.002772, 0.002690, 0.002579
guided, 16, 100000, 0.000282, 0.000278, 0.000283
guided, 32, 253200000, 0.584142, 0.586137, 0.585429
guided, 32, 100000000, 0.230916, 0.231517, 0.231514
guided, 32, 10000000, 0.023865, 0.023758, 0.023590
guided, 32, 1000000, 0.002597, 0.002704, 0.002529
guided, 32, 100000, 0.000293, 0.000290, 0.000281
guided, 64, 253200000, 0.584830, 0.587715, 0.585381
guided, 64, 100000000, 0.231234, 0.231512, 0.231326
guided, 64, 10000000, 0.023835, 0.023599, 0.023825
guided, 64, 1000000, 0.002692, 0.002598, 0.002735
guided, 64, 100000, 0.000279, 0.000280, 0.000278
guided, 128, 253200000, 0.584156, 0.584947, 0.584379
guided, 128, 100000000, 0.231398, 0.231350, 0.231337
guided, 128, 10000000, 0.023817, 0.023667, 0.023774
guided, 128, 1000000, 0.002685, 0.002575, 0.002555
guided, 128, 100000, 0.000279, 0.000285, 0.000300
guided, 256, 253200000, 0.584966, 0.585887, 0.584776
guided, 256, 100000000, 0.231690, 0.231356, 0.231380
guided, 256, 10000000, 0.023740, 0.023654, 0.023570
guided, 256, 1000000, 0.002732, 0.002672, 0.002675
guided, 256, 100000, 0.000320, 0.000285, 0.000280
guided, 512, 253200000, 0.583903, 0.584766, 0.583973
guided, 512, 100000000, 0.231360, 0.231117, 0.231446
guided, 512, 10000000, 0.023846, 0.023601, 0.023268
guided, 512, 1000000, 0.002779, 0.002585, 0.002598
guided, 512, 100000, 0.000278, 0.000310, 0.000278
guided, 1024, 253200000, 0.583737, 0.584283, 0.584368
guided, 1024, 100000000, 0.231332, 0.231102, 0.231498
guided, 1024, 10000000, 0.023822, 0.023470, 0.023679
guided, 1024, 1000000, 0.002736, 0.002679, 0.002740
guided, 1024, 100000, 0.000281, 0.000304, 0.000321
guided, 2048, 253200000, 0.583717, 0.586480, 0.590081
guided, 2048, 100000000, 0.231767, 0.231210, 0.231489
guided, 2048, 10000000, 0.023732, 0.023402, 0.023636
guided, 2048, 1000000, 0.002790, 0.002788, 0.002739
guided, 2048, 100000, 0.000287, 0.000296, 0.000296
guided, 4096, 253200000, 0.584294, 0.584873, 0.588536
guided, 4096, 100000000, 0.231426, 0.231699, 0.231635
guided, 4096, 10000000, 0.023613, 0.023607, 0.023484
guided, 4096, 1000000, 0.002685, 0.002771, 0.002627
guided, 4096, 100000, 0.000302, 0.000308, 0.000304
guided, 8192, 253200000, 0.584237, 0.589407, 0.584459
guided, 8192, 100000000, 0.231208, 0.231638, 0.231154
guided, 8192, 10000000, 0.023698, 0.023776, 0.023719
guided, 8192, 1000000, 0.002701, 0.002580, 0.002524
guided, 8192, 100000, 0.000314, 0.000297, 0.000334
guided, 16384, 253200000, 0.586490, 0.584602, 0.585097
guided, 16384, 100000000, 0.231340, 0.231630, 0.231203
guided, 16384, 10000000, 0.023800, 0.023789, 0.023758
guided, 16384, 1000000, 0.002743, 0.002681, 0.002797
guided, 16384, 100000, 0.000369, 0.000366, 0.000358
guided, 32768, 253200000, 0.586407, 0.585459, 0.584959
guided, 32768, 100000000, 0.231205, 0.231647, 0.231412
guided, 32768, 10000000, 0.023705, 0.023901, 0.023621
guided, 32768, 1000000, 0.002900, 0.002927, 0.002844
guided, 32768, 100000, 0.000373, 0.000374, 0.000380
guided, 65536, 253200000, 0.585702, 0.586027, 0.585440
guided, 65536, 100000000, 0.231583, 0.231610, 0.231681
guided, 65536, 10000000, 0.023852, 0.023918, 0.023777
guided, 65536, 1000000, 0.002897, 0.002730, 0.002717
guided, 65536, 100000, 0.000701, 0.000702, 0.000691
guided, 131072, 253200000, 0.585640, 0.584704, 0.587173
guided, 131072, 100000000, 0.231870, 0.232115, 0.231758
guided, 131072, 10000000, 0.023809, 0.023877, 0.023926
guided, 131072, 1000000, 0.003051, 0.002738, 0.002969
guided, 131072, 100000, 0.001052, 0.001060, 0.001059
